基于隐式神经表示和预热状态空间模型的语义分割
摘 要

语义分割作为计算机视觉领域的核心任务之一，旨在对图像中的每个像素进行分类，实现像素级别的密集语义解析。随着深度学习技术的快速发展，基于深度学习方法的语义分割模型在精度和效率上取得了显著突破，已被广泛应用于自动驾驶、场景理解、医学影像分析和遥感地物识别等现实场景。然而，区域边界的分割精度优化和复杂区域的语义一致性等问题仍是当前语义分割技术面临的重要挑战。
本文针对当前语义分割方法中上采样解码过程导致边缘模糊、复杂区域语义一致性差等问题，提出了基于隐式神经表示和预热状态空间模型的改进语义分割算法。研究内容主要包括：
（1）针对上采样解码器在恢复高分辨率特征的过程中会影响类间边界分割精度的问题，将隐式神经表示方法引入到语义分割方法，提出基于查询的解码器。根据语义分割任务的特点，提出语义分割的隐式神经表示范式，通过多尺度特征信息和位置信息进行预测结果的查询，来提高类间边界的分割精度。
（2）针对语义分割这一像素级密集预测任务的要求，对隐式神经表示的输入信息进行进一步强化，提出了隐式神经表示的信息增强模块。该模块通过可变形融合模块完成逐坐标的上下文信息提取来强化特征信息，并生成上下文的注意偏移信号，再通过位置编码模块对注意偏移信号进行编码，生成增强的位置信息。根据强化的特征信息和位置信息，隐式神经表示方法能够用查询的方式完成解码，从而有效改善边缘模糊问题。
（3）为了进一步提高复杂区域的分割效果和语义区域的一致性，引入状态空间模型来利用图像的全局信息，并进一步设计一种预热机制来聚合图像中的类与特征间关系上下文，提出了预热状态空间模型。通过粗分割图对特征进行增强，并将经过粗分割图辅助增强后的特征输入给状态空间模型，来提前建立对关键上下文的关注，从而提高复杂区域的语义一致性。
（4）针对预热机制过程中多次重复输入导致模型对特定信息产生偏好的问题，提出信息补偿模块来恢复原特征图中的语义信息。该模块由局部提取模块、全局提取模块和补偿模块构成，通过提取模块从原特征图中提取对应语义信息，并通过补偿模块将其聚合至输出特征图，来补偿丢失的部分信息，改善分割精度。
本文在Cityscapes数据集和ADE20K数据集上进行了广泛的实验，结果表明本方法的分割精度相较于同类型算法在两个数据集上均有一定提升。其中，基于隐式神经表示的语义分割方法在Cityscapes数据集上达到了96.54%的PA和80.76%的mIoU，在ADE20K数据集上达到了81.03%的PA和44.04%的mIoU；而在组合了基于预热状态空间模型的语义分割方法后，分割精度进一步提升到了96.67%的PA和81.79%的mIoU，以及81.36%的PA和46.25%的mIoU。实验证明本文的方法能够有效解决边缘模糊问题，并提高语义区域的一致性，具有较好的实际应用价值。

关键词：语义分割；隐式神经表示；状态空间模型；多尺度融合；上下文聚合


 
 SEMANTIC SEGMENTATION BASED ON       IMPLICIT NEURAL REPRESENTATION AND PREHEATING STATE SPACE MODEL
ABSTRACT

As one of the core tasks in computer vision, semantic segmentation aims to assign a semantic label to each pixel in an image, thereby achieving dense, pixel-level understanding. With the rapid development of deep learning techniques, semantic segmentation models have made significant progress in both accuracy and efficiency, and have been widely applied in real-world scenarios such as autonomous driving, scene understanding, medical image analysis, and remote sensing. However, critical challenges remain in current semantic segmentation task, including imprecise delineation of region boundaries and inconsistent semantic predictions in complex areas. 
This thesis proposes an improved semantic segmentation algorithm based on Implicit Neural Representation (INR) and preheating State Space Model (SSM) to address issues such as edge blurring caused by upsampling decoding processes and poor semantic consistency in complex regions. The main contributions are as follows:
(1) To mitigate the impact of upsampling decoders on inter-class boundary accuracy during high-resolution feature recovery, this thesis introduces INR into the semantic segmentation and proposes a query-based decoder. By designing a novel INR paradigm tailored for semantic segmentation, the model performs pixel-wise predictions through queries based on multi-scale features and positional encodings, effectively improving boundary precision.
(2) To address the requirements of pixel-wise dense prediction tasks in semantic segmentation, this thesis proposes an information enhancement module for INR to further reinforce input features. The module employs a deformable fusion submodule to perform coordinate-based contextual feature extraction, thereby enhancing feature representations while generating attention offset signals. These signals are subsequently encoded by a position encoding submodule to produce augmented position information. By integrating the refined feature and position information, the INR-based framework achieves decoding through query-driven inference, effectively mitigating edge blurring.
(3) To improve segmentation performance in complex regions and enhance semantic consistency, this thesis integrates a SSM to capture global context. A preheating mechanism is designed to guide the SSM by injecting class-feature relational context extracted from coarse segmentation maps. This allows the model to establish early focus on critical contextual cues.
(4) To counteract the model’s bias toward specific information caused by repeated inputs during the preheating process, this thesis proposes an information compensation module. This module comprises the local extraction submodule, the global extraction submodule, and the compensation submodule. It retrieves semantic information from the original feature maps through corresponding extraction and integrates it into the output features, thereby compensating for lost information and refining segmentation accuracy.
Extensive experiments are conducted on the Cityscapes and ADE20K benchmarks. The proposed INR-based segmentation method achieves 96.54% PA and 80.76% mIoU on Cityscapes, and 81.03% PA and 44.04% mIoU on ADE20K. With the integration of the preheating SSM method, performance further improves to 96.67% PA and 81.79% mIoU on Cityscapes, and 81.36% PA and 46.25% mIoU on ADE20K. These results demonstrate that the proposed method effectively addresses edge blurring and semantic inconsistency, and exhibits strong potential for practical deployment.


Nuo Chen
Supervised by: Shaoyu Wang


KEY WORDS: Semantic segmentation, Implicit neural representation, State space model, Multi-scale fusion, Context aggregation



 

目录

摘 要	I
作为一种应用场景广泛的研究方向，计算机视觉包含了多种任务，如图像分类、目标检测和语义分割等。其中，图像分类将整张图像分类为一个特定标签，目标检测则定位图像中存在的物体并为其分配标签。语义分割与之前的两个任务不同，其目标对象是图像中的每一个像素，即为像素分配标签。这使其拥有更强的图像细节精度要求，需要根据目标像素区域的特性，如颜色、纹理和形状等，将相似的像素区域标注为同一标签，例如服装图像中的上衣和裤子。也正因如此，语义分割的效果将直接影响到后续图像下游任务的精度，如场景理解[1, 2]、医学图像分析[3, 4]、机器感知[5, 6]、视频监控[7, 8]、增强现实[9, 10]和图像压缩[11, 12]等。研究更加精准的语义分割方法成为了科研的一个重要目标。
传统的语义分割研究已经提出了多种算法，包括阈值法[13]、k均值聚类法[14]、分水岭法[15]、活动轮廓法[16]、图割法[17]、马尔科夫随机场[18]和基于稀疏性的方法[18]等。然而，在过去几年里，随着深度学习技术飞速发展，基于深度学习模型的语义分割方法逐渐成为主流，在不同方向上均达到了最高的准确率，这使研究的重心逐渐倒向了深度学习研究。当更适用于计算机视觉的卷积神经网络（Convolutional Neural Networks, CNNs）被提出时，基于CNN的语义分割方法立即成为了研究的核心，随着全卷积网络（Fully  Convolutional Network, FCN）[19]、残差网络（Residual Network, ResNet）[20]和高分辨率网络（High-Resolution Network, HRNet）[21]等模型的提出，语义分割的准度也在飞速进步，逐渐达到了应用的标准。语义分割方法在具备巨大研究价值的同时，也拥有很大的研究空间。
由于语义分割的像素级目标要求，一个合格的语义分割方法应该具备以下能力：（1）将具有相同特征的连续像素区域划分为同一语义标签的能力；（2）区分相邻相似区域为不同语义标签的能力；（3）生成清晰正确的类别边界的能力。这些能力决定了该方法能够区分不同类别物体的特征，排除光线条件、遮挡环境和拍摄角度等因素的影响，理解类别划分的本质要求。根据这些需求，语义分割涌现出了许多相关的研究，来提高深度学习网络对图像中局部和全局信息的利用情况。
尽管语义分割领域具备良好的研究前景，但其固有的特性决定其仍有许多问题亟待解决。研究人员正在努力从各种角度优化语义分割方法，从而得到更加精确的分割结果，提高方法应用的实际表现。综上所述，语义分割任务依然存在改良的空间，具备极大的研究价值，对于生产和生活的智能化具有重要意义。
国内外研究现状
近年来，随着研究的不断深入，语义分割领域出现了大量效果显著的方法。总体而言，语义分割方法根据原理可以分为两种类型，分别是基于传统方法的语义分割技术和基于深度学习方法的语义分割技术。下面将对这两种技术路线进行详细介绍。
基于传统方法的语义分割技术
早期的传统语义分割方法大多根据图像的特征，如灰度、纹理、空间信息等，使用阈值、直方图、分水岭等统计方法进行语义区域的划分，这类方法通常是无监督的。
阈值分割法是一类简单而实用的语义分割方法。它将图像中的像素灰度值通过统计方法进行划分，用灰度信息来区分不同的语义标签，然后将像素的灰度值与各阈值进行比较并分类。Ostu[13]首先提出使用灰度直方图的零阶和一阶累积矩来找到最优边界，这成为了阈值分割法的经典方法。范九伦等人[22]提出了在二维灰度直方图上基于二维混合正态分布假设的最小误差阈值法及其快速算法。Sahoo等人[23]提出通过搜索阈值来实现分割，使得目标与背景的熵之和最大。Wei等人[24]提出通过选择多方向的分割阈值，在一个方向上进行阈值分割，然后将各个方向的分割结果融合得到最终结果，相比之前的三种方法有效解决了虚假分割的问题，且具备较快的速度。阈值分割法拥有简单的原理，只需要根据信息选择出阈值即可进行分割，但这种方法只考虑到了统计信息，缺少对图像结构的理解，分割质量难以提高。
基于边缘检测的方法也是一种直观的方式。在简单的图像中，不同语义区域之间必然地存在容易分割的边缘，并能以此作为区域划分的依据，这引出了许多边缘相关的算法。最基本的方法是使用一些边缘检测算子，通过像素值变化来寻找图像中物体的边界[25]。Najman等人[15]提出将分水岭算法应用于二维连续图像，为梯度的极小值赋予一个影响区域，将分水岭定义为影响区域的边界，从而得到分割的边界。Couprie等人[26]对分水岭算法进行了改进，加入了图切割、随机游走和最短路优化算法，来引入适用于分水岭的最优生成森林算法，进一步拓展了适用范围。边缘检测方法具备精细的分割边界，但无法应对复杂场景的图像环境。
基于聚类的方法，尤其是基于K-Means聚类算法的方法同样是一种有效的技术路线。K-Means聚类算法是一种无监督算法，其将像素看作数据点，并根据像素的特征如RGB值和坐标等进行聚类，归为K个不同的组，每个组对应图像中的一个语义区域。Mignotte[27]使用了一种简单的基于颜色空间的聚类方法，用类标签的局部直方图作为特征，来预估初始的聚类中心，证明了应用K-Means聚类方法来实现语义分割的有效性。Dhanachandra等人[14]提出用减法聚类算法来生成聚类的中心，用其来进行K-Means算法，并通过中值滤波来去除图像中的多余区域，成为了用K-Means聚类算法进行语义分割的一种标准过程。聚类方法十分依赖特征空间，聚类中心的选择决定了分割的质量，这极大地影响了语义分割的稳定性和效果。
基于图割的方法是一种以能量最小化为核心的方法，其将语义分割任务与无向图的最小割任务相结合，并通过计算最大流来得到最小的能量函数值的情况。通过对无向图的分割，图割法既能做到对像素区域整体的划分，又能实现对像素所属类别的分类，是解决像素级视觉问题的又一强大工具。Boykov等人[17]针对具有各种不连续性光滑约束的能量函数的NP难问题，提出了两种用于寻找局部最小值的状态移动方法，然而这种方法受噪声的影响较大，缺乏稳定性。Rother等人[28]提出的GrabCut改进了边界的生成算法，提出一种迭代图割方法来简化交互，一定程度降低了噪声的影响，但只能适用于中等复杂度的用例。基于图割的方法拥有简单且有效的算法基础，但无向图的性质决定了其较大的复杂度，难以处理较多类标签的任务。
基于传统方法的语义分割技术拥有很长的研究历史和丰富的技术路线，但难以处理复杂的图像，大多集中于前后景分割的程度，缺乏实际应用场景。随着深度学习方法被提出，基于传统方法的语义分割技术逐渐被舍弃，拥有更高精度和效率的深度学习方法称为了研究的首选。
基于深度学习方法的语义分割技术
基于传统机器学习的语义分割方法很大程度上依赖于特征的选择，只有针对特定特征进行对应操作才能得到较高的准确率。然而，现实图像拥有的丰富特征使方法无法面面俱到地利用现有信息，这限制了传统方法的性能。同时，传统方法需要人工精细地调整算法初始化和数据预处理等，这会耗费大量的时间。因此，传统的机器学习方法无法满足当下现实图像任务的复杂需求。随着深度学习的发展，越来越多的语义分割任务选择使用神经网络来进行特征学习。人们只需要机械化地设计监督数据，就可以使用泛用的模型，自适应地学习数据内部的联系，这极大地简化了图像任务的流程。同时，由于目前图形处理器等物理硬件方面的进步，工业界推出了诸多适应深度学习方法的物理架构，来提高算法的效率，这也极大地促进了基于深度学习的语义分割方法的发展。深度学习模型会使用样本进行有监督的训练，从样本中学习到数据的特征，从而应对没见过的数据。这种方法结合了脑科学的思想，将输入到输出的过程转化为神经元的信号传输，让模型具备人脑的分析能力，从而得到高效精确的结果。目前，深度学习方法已经在各领域广泛应用，成为了研究的主流方向。
在早期的研究[29]中，卷积以一种更适合二维图像数据的处理方式，代替了神经元式的线性层来进行特征的学习，从而产生了CNN的模型范式。作为里程碑式的模型，FCN[19]将神经网络的全连接层用反卷积替代，从而统一了神经网络的结构，实现了一个只有卷积层的模型。通过反卷积操作，FCN将图像特征恢复到原图像大小，进行像素级别的预测，实现了语义分割。这种做法使研究人员意识到了用CNN进行语义分割的可行性，奠定了后续研究的基础。ResNet[20]是视觉深度学习发展的另一个历史节点，其提出了一种残差结构，来解决CNN在加深网络结构时遇到的退化问题。在这之后，各种模型从不同的角度强化语义分割的效果，计算机视觉领域发展迅速。
CNN的研究方向众多，研究人员试图从不同方面来提高语义分割的效果。PSPNet[30]提出了金字塔型的多尺度结构，从不同大小的特征图中提取不同的信息并融合，来生成最终的结果。DeepLab系列[31]探讨了用空洞卷积代替池化层来拓展感受野的可行性，并利用空洞卷积实现了下采样和金字塔池化的操作。SENet[32]提出了一种逐通道的注意力机制，为不同通道自适应地加权，来关注更重要的特征，成为了经典的通道注意力方法。DANet[33]则以相似的形式同时执行了空间和通道的注意力操作，以即插即用的方式提高了空间信息和特征信息的效果。随着CNN的发展，各种功能的模块逐渐完善，语义分割方法可以从需要的角度提高目标任务的性能。
目前，基于深度学习的语义分割方法已经达到了相当高的精度，在各领域得到了广泛应用。相对于传统方法而言，深度学习方法更符合需求，成为了目前研究的重点。
研究目标及内容
语义分割的精度一定程度上决定了视觉应用的效果，在视觉下游任务中起决定性的作用。因此，本文的研究目标是用基于深度学习的方法进行语义分割的研究，针对深度学习模型在语义分割任务上面临的问题，提出相应的改进方案。
自然图像的一个重要特点是语义区域之间的复杂关系。其主要分为前后景物体间的关系和大小物体区域间的关系两类，这考验了模型精确划分出区域之间的边界分割精度的能力。目前的语义分割模型基本上是编码器-解码器结构，通过编码器提取图片中的特征，再用解码器恢复出原图尺寸的预测结果。然而，在特征经过解码器时，一定量的信息会在恢复过程中丢失，从而导致预测结果在区域边缘发生模糊现象。基于这一问题，本文提出了基于隐式神经表示的查询式解码器，通过从已知信息中查询得到预测结果而非恢复的方式来生成更精确的边缘，并结合多尺度融合的编码器结构来综合利用多尺度语义信息。更进一步地，为了使隐式神经表示更好地应用于语义分割中，本文提出了适用于语义分割任务的隐式神经表示解码范式，将输入分为特征信息和位置信息，并使用可变形融合（Deformable Fusion, DF）模块和位置编码（Position Encoding, PE）模块对两种信息进行增强，提高查询输出的效果。此外，为了提升复杂区域的分割效果和语义一致性，本文提出了预热状态空间模型，利用粗分割图得到类与特征间关系信息，来增强模型对特定上下文的关注。为了解决重复输入引发的信息偏好问题，本文设计了一种信息补偿模块，从原特征图中提取相应语义信息并融合至输出中，来缓解其他语义信息的丢失。
文章的组织结构
本文的内容安排如下：
第一章：绪论。首先阐述了语义分割任务的研究背景以及研究意义，接着对现有的语义分割方法进行了介绍，包括传统的机器学习分割方法和最近的深度学习分割方法，并介绍了本文的研究目标和研究内容，最后对本文的组织结构进行了整理归纳。
第二章：深度学习与语义分割。主要回顾了计算机视觉任务中经典卷积神经网络的发展变迁，阐述了卷积神经网络的基本结构，并讨论了多尺度融合、隐式神经表示和状态空间模型等相关概念。
第三章：基于隐式神经表示的语义分割。主要介绍了一种使用隐式神经表示作为解码器的语义分割方法，首先阐述了适用于语义分割任务的隐式神经表示结构范式，梳理了该方法的算法流程，然后提出了可变形融合模块和小波位置编码模块进行信息增强，接着介绍了基于隐式神经表示的语义分割整体框架，最后详细介绍了实验的实施细节，通过对消融实验、对比实验和可视化结果进行分析，验证了基于隐式神经表示的语义分割方法的有效性。
第四章：基于预热状态空间模型的语义分割方法。为了提高复杂区域的分割效果和语义区域的一致性，提出了一种基于预热状态空间模型的语义分割方法。首先介绍了根据粗分割图生成类与特征间关系信息的流程，介绍了预热机制这一上下文聚合方法，并设计了信息补偿模块来缓解预热过程中重复输入导致的信息偏好，对局部语义信息和全局语义信息进行提取和补偿，接着介绍了基于预热状态空间模型的语义分割整体框架，最后通过消融实验、对比实验和可视化结果的分析，验证了基于预热状态空间模型的语义分割方法的有效性。
第五章：总结与展望。对本文的研究内容和成果进行了归纳总结，分析了本文提出的方法的优势以及不足，并对未来的工作方向提出了展望。

 
深度学习与语义分割
本章对计算机视觉任务中的经典卷积神经网络的发展变迁进行了回顾，对卷积神经网络的基本结构进行了介绍，并对多尺度融合、隐式神经表示和状态空间模型等相关概念进行了讨论。
卷积神经网络
卷积神经网络的发展变迁
作为目前最著名的深度学习结构之一，神经网络的灵感来源于生物的自然视觉感受机制[34]。20世纪60年代，Hubel和Wiesel对猫的视觉系统进行了广泛的研究，并发现动物的视觉皮层负责接收区光线的检测[35]。受这一发现的启发，Fukushima在1980年提出了Neocognitron[36]，它被看做是CNN的前身。1990年，LeCun等人在手写数字识别任务中发表了CNN框架的奠基论文反向传播网络[37],并在后续对其进行了改良[29]。他们提出了一种名为LeNet-5的多层神经网络，其中包含卷积层、池化层和全连接层等基础结构，至此CNN已经初具雏形。同时，Zhang等人[38]研究出了具有平移不变性的人工神经网络SIANN来识别图像中的字符。然而由于当时缺乏大规模的训练数据和强力的计算能力，他们的网络在复杂的问题上并没有很好的表现，如大规模的图像和视频分类问题。
随着近年来GPU性能和网络算法方面的不断发展，人们逐渐克服了训练CNN时遇到的各种困难。值得注意的是，Krizhevsky等人[39]提出了一种经典的CNN架构AlexNet，在图像分类任务中相比以前的方法具有明显的改进，并在当年的ImageNet竞赛中取得优胜。他们的AlexNet与LeNet-5类似，但具备更深的结构。随着AlexNet的成功，越来越多的基于CNN的研究被提出，网络的深度也逐渐加深，一系列经典网络模型逐渐出现，例如ZFNet[40]、VGGNet[41]、GoogLeNet[42]和ResNet[20]等。
尽管目前关于CNN架构存在许多不同的变种，但他们核心的组成部分都是类似的，包括卷积层和池化层等关键组件。卷积层的目的是学习输入的特征表示，每个卷积层基本都由几个卷积核组成。通过用学习后的卷积核对输入的特征图进行卷积，然后再应用激活函数，对输入和输出作函数映射，最终得到新一层的特征图。池化是CNN中的另一种重要概念，它通过减少卷积层之间的连接数来降低计算负担，并尽可能维持输入特征图的特征不变。为了综合前面提取的所有特征，在网络的最后将使用全连接层或1×1卷积层连接前一层的每个特征图，从而产生全局的语义信息。 通过逐层的计算操作，CNN一步步地将图像中的深层语义信息抽离出来，从而作出精准的预测。
卷积神经网络的基本结构
